Source,Date,GPE/LOC
CNN,March_30_2022,Belarus
CNN,March_30_2022,Ukraine
CNN,March_30_2022,Ukraine
CNN,March_30_2022,Poland
CNN,March_30_2022,Romania
CNN,March_30_2022,Moldova
CNN,March_30_2022,Hungary
CNN,March_30_2022,Slovakia
CNN,March_30_2022,the Czech Republic
CNN,March_30_2022,Ukraine
CNN,March_30_2022,UK
CNN,March_30_2022,UK
CNN,March_30_2022,Ukraine
CNN,March_30_2022,UK
CNN,March_30_2022,Ukraine
CNN,March_7_2022.,Russia
CNN,March_7_2022.,China
CNN,March_7_2022.,Russia
CNN,March_7_2022.,US
CNN,March_7_2022.,China
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Russia
CNN,_March_27_202,US
CNN,_March_27_202,Russia
CNN,_March_27_202,US
CNN,_March_27_202,Oksana
CNN,_March_27_202,Washington DC
CNN,_March_27_202,US
CNN,_March_27_202,Oksana
CNN,_March_27_202,Russia
CNN,_March_27_202,Russia
CNN,_March_27_202,The Hague
CNN,_March_27_202,Netherlands
CNN,_March_27_202,Bash
CNN,_March_27_202,Ukraine
CNN,_March_27_202,Ukraine
CNN,_March_27_202,Russia
CNN,_March_27_202,Ukraine
CNN,_March_27_202,US
CNN,_March_27_202,Mariupol
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,_March_19_202,Ukrainian
CNN,_March_19_202,Lviv
CNN,_March_19_202,Lviv
CNN,_March_19_202,Lviv
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Ukraine
CNN,March_3_2022.,Ukraine
CNN,March_4_2022.,Ukrainian
CNN,March_4_2022.,Ukrainian
CNN,t,Ukraine
CNN,t,St. Peter's
CNN,t,Ukraine
CNN,t,Vatican
CNN,t,Ukraine
CNN,t,Moscow
CNN,t,Ukraine
CNN,t,Ukraine
CNN,t,Moscow
CNN,t,Ukraine
CNN,t,Italy
CNN,t,Ukraine
CNN,_March_24_202,China
CNN,_March_24_202,Ukraine
CNN,_March_24_202,China
CNN,_March_24_202,China
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,China
CNN,_March_24_202,Ukraine
CNN,_March_24_202,China
CNN,_March_24_202,China
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,the United States
CNN,_March_24_202,US
CNN,_March_24_202,the Russian Federation
CNN,_March_24_202,Ukraine
CNN,_March_24_202,China
CNN,_March_24_202,China
CNN,_March_24_202,Russia
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,eastern city
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Izyum
CNN,_March_24_202,Strelnyk
CNN,_March_24_202,Strelnyk
CNN,_March_24_202,morgue
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Russia
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Switchblade
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Poland
CNN,March_18_2022,Russia
CNN,March_18_2022,Poland
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Us
CNN,March_7_2022.,Russia
CNN,March_7_2022.,New Zealand
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Russia
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Melitopol
CNN,_March_13_202,Melitopol
CNN,_March_13_202,Luhansk
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_15_2022,Zaporizhia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Mariupol
CNN,March_15_2022,Zaporizhia
CNN,March_10_2022,Ukrainian
CNN,March_10_2022,Russia
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Lubny
CNN,March_10_2022,Ukrainian
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Ina
CNN,March_5_2022.,Ukraine
CNN,March_10_2022,Russia
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Russia
CNN,March_10_2022,Moscow
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Russia
CNN,March_10_2022,Russia
CNN,March_8_2022.,Belarus
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Belarus
CNN,March_8_2022.,Russia
CNN,March_12_2022,US
CNN,March_12_2022,Russia
CNN,March_12_2022,Ukraine
CNN,March_12_2022,US
CNN,March_12_2022,US
CNN,March_12_2022,US
CNN,March_12_2022,Russia
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Russia
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Washington DC
CNN,March_12_2022,The United States
CNN,March_12_2022,Ukraine
CNN,March_4_2022.,US
CNN,March_4_2022.,Ukraine
CNN,March_27_2022,London
CNN,March_27_2022,US
CNN,March_27_2022,Warsaw
CNN,March_27_2022,Poland
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Russia
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Russia
CNN,March_27_2022,Ukraine Macron
CNN,March_27_2022,Moscow
CNN,_March_5_2022,Voinovakha
CNN,_March_5_2022,Ukrainian
CNN,_March_5_2022,Russia
CNN,March_22_2022,Ukraine
CNN,March_22_2022,US
CNN,March_22_2022,Moscow
CNN,March_22_2022,Russia
CNN,March_22_2022,US
CNN,March_22_2022,Belarus
CNN,March_22_2022,Russia
CNN,March_22_2022,Ukraine US
CNN,March_22_2022,Belarus
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Ukraine
CNN,March_22_2022,US
CNN,March_22_2022,Russia
CNN,March_22_2022,Belarus
CNN,March_22_2022,US
CNN,March_22_2022,Belarus
CNN,March_22_2022,Moscow
CNN,March_22_2022,Belarus
CNN,March_22_2022,Ukraine
CNN,March_22_2022,US
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Belarus
CNN,March_22_2022,Moscow
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Belarus
CNN,March_22_2022,Russia
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Russia
CNN,March_22_2022,Belarus
CNN,March_22_2022,Ukraine
CNN,March_24_2022,China
CNN,March_24_2022,US
CNN,March_24_2022,China
CNN,March_24_2022,China
CNN,March_24_2022,China
CNN,March_24_2022,China
CNN,March_24_2022,the United States
CNN,March_13_2022,Ukraine
CNN,March_13_2022,Ukraine
CNN,March_13_2022,Ukraine
CNN,March_13_2022,Ukrainian
CNN,March_13_2022,Irpin
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,Bulgaria
CNN,March_18_2022,Bulgaria
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,Bulgaria
CNN,March_18_2022,US
CNN,March_18_2022,Bulgaria
CNN,March_18_2022,US
CNN,March_18_2022,the United States
CNN,March_18_2022,Bulgaria
CNN,March_18_2022,Rosenberg Germany
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,Bulgaria
CNN,March_18_2022,Mannina
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Russia
CNN,March_18_2022,US
CNN,March_18_2022,United States
CNN,March_18_2022,Russia
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Russia
CNN,March_18_2022,US
CNN,March_18_2022,Ukrainian
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Russia
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Russia
CNN,March_18_2022,Russia
CNN,March_18_2022,Russia
CNN,March_18_2022,the United States
CNN,March_18_2022,Russia
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Nebenzia
CNN,March_18_2022,Nebenzia
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Ukrainian
CNN,March_18_2022,Russia
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Poland
CNN,March_18_2022,Warsaw
CNN,March_18_2022,Poland
CNN,March_18_2022,Brussels
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Poland
CNN,March_18_2022,Lviv
CNN,March_18_2022,Ukraine
CNN,March_27_2022,Russia
CNN,March_27_2022,Moscow
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Russia
CNN,March_27_2022,Istanbul
CNN,March_27_2022,Russia
CNN,March_27_2022,Georgia
CNN,_March_19_202,Russia
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Ukrainian
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Russia
CNN,_March_10_202,US
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,the United States
CNN,_March_10_202,Ukraine
CNN,_March_10_202,US
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,US
CNN,_March_10_202,Ukraine
CNN,_March_3_2022,Ukraine
CNN,_March_3_2022,Ukraine
CNN,_March_3_2022,Zaporizhzhia
CNN,_March_3_2022,UKRAINE
CNN,_March_3_2022,Ukraine
CNN,_March_3_2022,Energoatom
CNN,March_15_2022,Poland
CNN,March_15_2022,US
CNN,March_15_2022,Poland
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_15_2022,Brussels
CNN,_March_27_202,Doha
CNN,_March_27_202,Qatar
CNN,_March_15_202,UK
CNN,_March_15_202,UAE
CNN,_March_15_202,Russia
CNN,_March_15_202,the United Arab Emirates
CNN,_March_15_202,Saudi Arabia
CNN,_March_15_202,Riyadh
CNN,_March_15_202,the United Kingdom's
CNN,_March_15_202,Russia
CNN,_March_15_202,Ukraine
CNN,_March_15_202,Riyadh
CNN,_March_15_202,UK
CNN,_March_15_202,the United States
CNN,_March_15_202,UAE
CNN,_March_15_202,Saudi Arabia
CNN,_March_15_202,UK
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_15_2022,Russia
CNN,March_15_2022,Russia
CNN,March_15_2022,US
CNN,March_15_2022,Russia
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,Russia
CNN,March_15_2022,US
CNN,_March_8_2022,Ukraine
CNN,_March_8_2022,Ukrainian
CNN,_March_8_2022,Ukraine
CNN,_March_14_202,China
CNN,_March_14_202,US
CNN,_March_14_202,Ukraine
CNN,_March_14_202,China
CNN,_March_14_202,Washington
CNN,_March_14_202,Beijing
CNN,_March_14_202,Ukraine
CNN,_March_14_202,China
CNN,_March_14_202,Rome
CNN,_March_14_202,Ukraine
CNN,_March_14_202,US
CNN,_March_14_202,China
CNN,_March_14_202,Russia
CNN,_March_14_202,Ukraine
CNN,_March_14_202,US
CNN,_March_14_202,China
CNN,_March_14_202,US
CNN,_March_14_202,China
CNN,_March_14_202,Beijing
CNN,_March_14_202,Ukraine
CNN,_March_14_202,Ukraine
CNN,March_28_2022,Russia
CNN,March_28_2022,Donbas
CNN,March_28_2022,Crimea
CNN,March_28_2022,Doha
CNN,March_28_2022,Russia
CNN,March_28_2022,Crimea
CNN,March_28_2022,Donbas
CNN,March_28_2022,Crimea
CNN,March_28_2022,Donbas
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Crimea
CNN,March_28_2022,China
CNN,March_28_2022,Crimea
CNN,March_28_2022,Turkey
CNN,March_28_2022,Russia
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Ukrainian
CNN,March_28_2022,Istanbul
CNN,March_28_2022,Moscow
CNN,March_28_2022,Turkey
CNN,March_28_2022,Russia
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,US
CNN,March_14_2022,US
CNN,March_14_2022,US
CNN,March_14_2022,US
CNN,March_14_2022,Ukraine
CNN,_March_10_202,US
CNN,_March_10_202,Ukraine
CNN,_March_10_202,Russia
CNN,_March_10_202,Washington DC
CNN,_March_10_202,the United States
CNN,_March_10_202,Russia
CNN,_March_10_202,Ukraine
CNN,_March_10_202,Washington DC
CNN,_March_10_202,Russia
CNN,_March_10_202,New York
CNN,_March_10_202,Manhattan
CNN,_March_10_202,Russia
CNN,_March_10_202,Ukraine
CNN,_March_10_202,Russia
CNN,_March_10_202,Ukraine
CNN,_March_10_202,San Diego
CNN,_March_10_202,San Diego
CNN,_March_10_202,Russia
CNN,_March_10_202,Ukraine
CNN,_March_10_202,Armenia
CNN,_March_10_202,Ukraine
CNN,_March_10_202,the United States
CNN,_March_10_202,Ukraine
CNN,_March_19_202,Luxembourg
CNN,_March_19_202,London
CNN,_March_19_202,Luxembourg
CNN,_March_19_202,Berlin Germany
CNN,_March_19_202,Luxembourg
CNN,_March_19_202,Mariupol
CNN,_March_19_202,Russia
CNN,_March_19_202,Ukrainian
CNN,March_16_2022,Canada
CNN,March_16_2022,Russia
CNN,March_16_2022,Russia
CNN,March_16_2022,Ukraine
CNN,March_16_2022,the Russian Federation
CNN,March_16_2022,Belarus
CNN,March_16_2022,Canada
CNN,March_16_2022,Canada
CNN,March_16_2022,Russia
CNN,March_16_2022,Canada
CNN,March_9_2022.,Ukrainian
CNN,March_9_2022.,Izium
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Ukrainian
CNN,March_30_2022,Russia
CNN,March_30_2022,London
CNN,March_30_2022,Russia
CNN,March_30_2022,Istanbul
CNN,March_30_2022,Ukraine
CNN,March_30_2022,Ukraine
CNN,March_30_2022,Russia
CNN,March_30_2022,Mariupol
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Chernobyl
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Russia
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Chernobyl
CNN,_March_29_202,Chernobyl
CNN,_March_29_202,Chernobyl
CNN,_March_29_202,Ukraine
CNN,March_20_2022,UK
CNN,March_20_2022,Ukraine
CNN,March_20_2022,Ukraine
CNN,March_20_2022,Ukraine
CNN,March_20_2022,Ukraine
CNN,March_20_2022,UK
CNN,March_20_2022,Kyiv
CNN,March_20_2022,Ukraine
CNN,March_20_2022,Podilskyi
CNN,March_15_2022,Chernobyl
CNN,March_15_2022,London
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Chernobyl
CNN,March_15_2022,Chernobyl
CNN,March_15_2022,Ukraine
CNN,March_15_2022,France
CNN,March_15_2022,Ukraine
CNN,March_10_2022,US
CNN,March_10_2022,US
CNN,March_10_2022,Chernihiv
CNN,March_10_2022,Ukraine
CNN,March_10_2022,US
CNN,March_8_2022.,Russia
CNN,March_8_2022.,US
CNN,March_8_2022.,Russia
CNN,March_8_2022.,US
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Russia
CNN,March_8_2022.,US
CNN,_March_4_2022,Ukraine
CNN,_March_4_2022,Ukraine
CNN,_March_4_2022,the United Kingdom Latvia Germany
CNN,_March_4_2022,Poland
CNN,_March_4_2022,Ukraine
CNN,_March_4_2022,Russia
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,US
CNN,March_15_2022,Washington
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_15_2022,US
CNN,March_15_2022,Ukraine
CNN,_March_3_2022,Ukrainian
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Russia
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Syria
CNN,March_25_2022,US
CNN,March_25_2022,Wagner
CNN,March_25_2022,the United Kingdom
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Ukraine
CNN,March_25_2022,Russia
CNN,March_25_2022,US
CNN,March_25_2022,Ukraine
CNN,March_25_2022,US
CNN,March_25_2022,US
CNN,March_25_2022,Chernihiv
CNN,March_25_2022,Ukrainian
CNN,March_25_2022,US
CNN,March_25_2022,Russia
CNN,March_25_2022,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,New York
CNN,March_8_2022.,Ukraine
CNN,_March_27_202,London
CNN,_March_27_202,Ukraine
CNN,_March_27_202,Ukraine
CNN,_March_27_202,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,Poland
CNN,March_7_2022.,Poland
CNN,March_7_2022.,US
CNN,March_7_2022.,Ukrainian
CNN,March_7_2022.,Poland
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Moscow
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,the Chechen Republic
CNN,_March_24_202,Russia
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Chechnya
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,US
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,March_25_2022,UK
CNN,March_25_2022,London
CNN,March_25_2022,Ukrainian
CNN,March_25_2022,UK
CNN,March_25_2022,UK
CNN,March_25_2022,Ukraine
CNN,March_25_2022,UK
CNN,March_25_2022,UK
CNN,March_25_2022,UK
CNN,March_25_2022,UK
CNN,March_25_2022,UK
CNN,March_25_2022,Poland
CNN,March_25_2022,UK
CNN,March_25_2022,Ukraine
CNN,March_25_2022,UK
CNN,March_22_2022,Paris
CNN,March_22_2022,France
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Russia
CNN,March_22_2022,Saudi Arabia
CNN,March_22_2022,Russia
CNN,March_22_2022,Russia
CNN,March_22_2022,Russia
CNN,March_22_2022,Russia
CNN,March_22_2022,Russia
CNN,March_16_2022,US
CNN,March_16_2022,US
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Collin
CNN,March_16_2022,Liptak
CNN,March_16_2022,Us
CNN,March_16_2022,Ukraine
CNN,March_16_2022,US
CNN,March_16_2022,US
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Russia
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_12_2022,London
CNN,March_12_2022,Ukrainian
CNN,March_12_2022,Russia
CNN,March_12_2022,Russia
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Russia
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Russia
CNN,March_12_2022,the United States
CNN,March_12_2022,Russia
CNN,March_12_2022,Iran
CNN,March_12_2022,North Korea
CNN,March_12_2022,Russia
CNN,March_12_2022,Russia
CNN,March_12_2022,United States
CNN,March_12_2022,Russia
CNN,_March_19_202,Russia
CNN,_March_19_202,Ukraine
CNN,_March_19_202,UK
CNN,_March_19_202,UK
CNN,_March_19_202,Russia
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Russia
CNN,_March_10_202,Kyiv
CNN,_March_10_202,Hostomel
CNN,_March_10_202,Lubyanka
CNN,_March_10_202,Berestyanka
CNN,_March_10_202,Berestyanka
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Belarus
CNN,March_22_2022,US
CNN,March_22_2022,Belarus
CNN,March_22_2022,Russia
CNN,March_22_2022,Ukraine US
CNN,March_22_2022,Belarus
CNN,March_22_2022,US
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Ukrainian
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Ukraine
CNN,March_22_2022,Poland
CNN,March_22_2022,Poland
CNN,March_47_2022,Russia
CNN,March_47_2022,Ukraine
CNN,March_47_2022,Russia
CNN,March_47_2022,Ukraine
CNN,March_47_2022,Russia
CNN,March_47_2022,ballerina
CNN,March_47_2022,Russia
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,Kyiv
CNN,March_23_2022,Russia
CNN,March_23_2022,Russia
CNN,March_23_2022,Paris
CNN,March_23_2022,Ukrainian
CNN,March_23_2022,Paris
CNN,March_23_2022,Russia
CNN,March_23_2022,Russia
CNN,March_23_2022,Russia
CNN,March_23_2022,France
CNN,March_23_2022,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Russia
CNN,March_23_2022,Veronique
CNN,March_23_2022,Retroville
CNN,March_23_2022,Kyiv
CNN,March_23_2022,Russia
CNN,March_23_2022,Russia
CNN,March_23_2022,Moscow
CNN,March_23_2022,Moscow
CNN,March_23_2022,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Maksetska
CNN,March_9_2022.,Ukrainian
CNN,March_9_2022.,Donetsk Lera
CNN,March_9_2022.,Russia
CNN,_March_28_202,Ukraine
CNN,_March_28_202,Russia
CNN,_March_28_202,Ukraine
CNN,_March_28_202,Ukraine
CNN,_March_27_202,Ukraii
CNN,_March_27_202,Lviv
CNN,March_46_2022,US
CNN,March_46_2022,US
CNN,March_46_2022,US
CNN,March_46_2022,US
CNN,March_46_2022,Odesa
CNN,March_4_2022.,Russia
CNN,March_4_2022.,US
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,US
CNN,March_4_2022.,Finland
CNN,March_4_2022.,the United States
CNN,March_4_2022.,the United States
CNN,March_4_2022.,Finland
CNN,_March_5_2022,Russia
CNN,_March_5_2022,Russia
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,U.S.
CNN,_March_5_2022,Russia
CNN,_March_5_2022,Mariupol
CNN,_March_5_2022,Kiril
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,Russia
CNN,_March_5_2022,Russia
CNN,March_19_2022,Ukrainian
CNN,March_19_2022,Rome
CNN,March_19_2022,Rome
CNN,March_19_2022,London
CNN,March_19_2022,Ukraine
CNN,March_19_2022,Rome
CNN,March_19_2022,Italy
CNN,March_19_2022,Rome
CNN,March_19_2022,Ukraine
CNN,March_19_2022,Russia
CNN,March_19_2022,Ukraine
CNN,March_2_2022.,Ukrainian
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,Kolykhaiev
CNN,March_2_2022.,Kolykhaiev
CNN,March_2_2022.,Ukrainian
CNN,March_24_2022,France
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Brussels
CNN,March_24_2022,France
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Brussels
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Russia
CNN,March_24_2022,Russia
CNN,March_24_2022,Ukraine
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Russia
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Lviv
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Tel Aviv
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Russia
CNN,March_6_2022.,Toavia
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Toavia
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Moscow
CNN,March_6_2022.,Israel
CNN,March_6_2022.,Latvia
CNN,March_6_2022.,US
CNN,_March_16_202,Ukraine
CNN,_March_16_202,Berdyansk
CNN,_March_16_202,Russia
CNN,_March_16_202,Ukraine
CNN,_March_16_202,Russia
CNN,_March_16_202,Russia
CNN,_March_16_202,Germany
CNN,_March_16_202,Ukraine
CNN,_March_16_202,Russia
CNN,March_22_2022,Ukraine
CNN,March_26_2022,US
CNN,March_26_2022,US
CNN,March_26_2022,Warsaw
CNN,March_26_2022,Poland
CNN,March_26_2022,US
CNN,March_26_2022,Warsaw
CNN,March_26_2022,Ukraine
CNN,March_26_2022,the Soviet Union
CNN,March_26_2022,Ukraine
